Title,Full Name,Price,Rating,Genre,Staff Comment
Ballinby_Boys,Arthur_McCrumb,21.5,5,SciFi_Fantasy,What?_Disaster._Where?_The_stars._When?_Now._Who?_The_Ballinby_Boys._How?_You'll_have_to_turn_the_page_to_find_out…
Nothing_But_Capers,Abraham_Stackhouse,32.99,5,Nonfiction,"When_his_wife_set_out_to_write_her_magnum_opus_cookbook__food_critic_Stackhouse_thought_the_hardest_part_would_be_making_sure_he_didn't_outgrow_his_favorite_slacks._He_never_expected_that_amidst_the_thyme_and_roux_and_cleavers__their_relationship_would_be_tried__tested__and_ultimately_perfected._Tastefully_seasoned_with_the_recipes_that_brought_them_to_the_brink__""Nothing_But_Capers""_follows_the_tumult_that_strained_then_saved_his_marriage_and_his_life._"
Alanna_Saves_the_Day,Bernard_Hopf,8.99,5,Childrens,Alanna_didn't_expect_this_Tuesday_to_be_any_different_than_the_Tuesday_before__and_the_Tuesday_before_that._She_was_wrong._Can_she_make_it_to_Wednesday?
Post_Alley,Burton_Malamud,27.99,4,Fiction,NA
Thatchwork_Cottage,Burton_Malamud,27.99,4,Fiction,NA
Zero_over_Twelve,Burton_Malamud,20.99,3,Mystery,NA
Portmeirion,Bianca_Thompson,21.5,5,SciFi_Fantasy,No_one_saw_it_coming._No_one_could_escape_the_effects._No_one_could_imagine_what_would_come_next._
Rystwyth,Bianca_Thompson,21.5,3,SciFi_Fantasy,The_triumphant__tragic__unimaginable_third_installment_in_the_Mallemaroking_saga
The_Mallemaroking,Bianca_Thompson,23.99,5,SciFi_Fantasy,An_epic_on_the_scale_of_Game_of_Thrones_and_The_Lord_of_the_Rings._The_Mallemaroking_is_a_book_that_cannot_be_defined__only_experienced._
Can_I_Be_Honest?,Charles_Fenimore,18.5,5,Young_Adult,NA
No_More_Lightning,Charles_Fenimore,23.99,3,Fiction,Beloved_author_Charles_Fenimore_strikes_out_in_a_new_direction_with_his_first_graphic_novel._In_this_devestating_tale_of_daring__ingenuity__and_just_a_dash_of__luck__Fenimore_dmonstrates_his_genius_for_combining_visual_flare_and_cutting_prose._Uchon's_mechanical_contraption_to_tame_lightning_brings_its_own_threats_to_her_tinder-box_community_stricken_by_wildfires._Will_Uchon's_luck_run_out_on_the_eve_of_the_biggest_lightning_storm_to_threaten_the_sleepy_town_of_Delanro_in_decades?_
9803_North_Millworks_Road,Carolyn_Segal,22.99,4,Mystery,NA
The_Winchcombe_Railway_Museum_Heist,Carolyn_Segal,22.99,4,Mystery,NA
(im)Mortality,Clifford_Wolitzer,22.99,4,Young_Adult,Would_you_want_to_live_forever?_Doesn't_that_depend_on_what_sort_of_life_you'd_have—and_who_you'd_spend_it_with?_
the_life_and_times_of_an_utterly_inconsequential_person,David_Beam,35.84,5,Fiction,NA
Land_Water_Sky_Space,Elizabeth_Herbach,48.0,5,Nonfiction,NA
And_I_Said_Yes,Elmer_Komroff,27.99,4,Fiction,NA
Interrobangs_for_All,Elmer_Komroff,27.99,5,Fiction,NA
